nohup: ignoring input
[2022-07-30 09:21:10 +0100] [3173191] [INFO] Starting gunicorn 20.1.0
[2022-07-30 09:21:12 +0100] [3173191] [INFO] Listening at: http://0.0.0.0:8080 (3173191)
[2022-07-30 09:21:12 +0100] [3173191] [INFO] Using worker: sync
[2022-07-30 09:21:12 +0100] [3173195] [INFO] Booting worker with pid: 3173195
[2022-07-30 09:21:12 +0100] [3173196] [INFO] Booting worker with pid: 3173196
[2022-07-30 09:21:12 +0100] [3173197] [INFO] Booting worker with pid: 3173197
[2022-07-30 09:21:12 +0100] [3173198] [INFO] Booting worker with pid: 3173198
/root/airflow/airflowenv/lib/python3.8/site-packages/airflow/www/api/experimental/endpoints.py:25 DeprecationWarning: This module is deprecated. Please use `airflow.api.common.delete_dag` instead.
/root/airflow/airflowenv/lib/python3.8/site-packages/airflow/www/api/experimental/endpoints.py:25 DeprecationWarning: This module is deprecated. Please use `airflow.api.common.delete_dag` instead.
/root/airflow/airflowenv/lib/python3.8/site-packages/airflow/www/api/experimental/endpoints.py:25 DeprecationWarning: This module is deprecated. Please use `airflow.api.common.trigger_dag` instead.
/root/airflow/airflowenv/lib/python3.8/site-packages/airflow/www/api/experimental/endpoints.py:25 DeprecationWarning: This module is deprecated. Please use `airflow.api.common.trigger_dag` instead.
/root/airflow/airflowenv/lib/python3.8/site-packages/airflow/www/extensions/init_views.py:211 DeprecationWarning: The experimental REST API is deprecated. Please migrate to the stable REST API. Please note that the experimental API do not have access control. The authenticated user has full access.
/root/airflow/airflowenv/lib/python3.8/site-packages/airflow/www/extensions/init_views.py:211 DeprecationWarning: The experimental REST API is deprecated. Please migrate to the stable REST API. Please note that the experimental API do not have access control. The authenticated user has full access.
/root/airflow/airflowenv/lib/python3.8/site-packages/airflow/www/api/experimental/endpoints.py:25 DeprecationWarning: This module is deprecated. Please use `airflow.api.common.delete_dag` instead.
/root/airflow/airflowenv/lib/python3.8/site-packages/airflow/www/api/experimental/endpoints.py:25 DeprecationWarning: This module is deprecated. Please use `airflow.api.common.trigger_dag` instead.
/root/airflow/airflowenv/lib/python3.8/site-packages/airflow/www/extensions/init_views.py:211 DeprecationWarning: The experimental REST API is deprecated. Please migrate to the stable REST API. Please note that the experimental API do not have access control. The authenticated user has full access.
24.63.211.110 - - [30/Jul/2022:09:21:23 +0100] "GET / HTTP/1.1" 302 197 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
